cpu,client,run,core,usr,kernel,softirq,idle
36,1,1,25,0.00,1.01,0.00,98.99
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,1.00,0.00,99.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.00,1.00,1.00,98.00
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,1.01,0.00,98.99
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,1.00,0.00,99.00
36,1,1,-1,0.00,0.23,0.06,99.72
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,0.00,0.00,100.00
36,1,1,2,0.00,0.00,0.00,100.00
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.00,1.01,98.99
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,1.00,0.00,99.00
36,1,1,14,0.00,0.00,1.01,98.99
36,1,1,15,0.00,1.01,0.00,98.99
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,0.00,100.00
36,1,1,18,0.00,1.01,0.00,98.99
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,1.01,0.00,98.99
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.00,0.00,0.00,100.00
36,1,1,30,0.00,1.00,0.00,99.00
36,1,1,31,0.00,1.01,0.00,98.99
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,1.01,0.00,98.99
36,1,1,34,0.00,1.00,0.00,99.00
36,1,1,35,0.00,0.00,0.00,100.00
36,1,1,-1,0.00,0.51,0.08,99.41
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,2.02,0.00,97.98
36,1,1,2,0.00,0.00,0.00,100.00
36,1,1,3,0.00,1.01,0.00,98.99
36,1,1,4,0.00,0.00,1.00,99.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,1.01,0.00,98.99
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.97,0.00,97.03
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,1.01,0.00,98.99
36,1,1,17,0.00,1.02,0.00,98.98
36,1,1,18,0.00,0.98,1.96,97.06
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,1.01,0.00,98.99
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,2.00,0.00,98.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,1.01,0.00,98.99
36,1,1,29,0.00,1.02,0.00,98.98
36,1,1,30,0.00,1.00,0.00,99.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,1.01,0.00,98.99
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,0.00,0.00,100.00
36,1,1,-1,0.00,0.76,0.08,99.16
36,1,1,0,0.00,1.00,1.00,98.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,2.00,0.00,98.00
36,1,1,3,0.00,1.00,0.00,99.00
36,1,1,4,0.00,0.00,0.00,100.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,1.01,0.00,98.99
36,1,1,10,0.00,1.00,0.00,99.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,1.01,0.00,98.99
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,1.01,1.01,97.98
36,1,1,18,0.00,1.00,1.00,98.00
36,1,1,19,0.00,2.00,0.00,98.00
36,1,1,20,0.00,1.01,0.00,98.99
36,1,1,21,0.00,1.02,0.00,98.98
36,1,1,22,0.00,1.98,0.00,98.02
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,1.01,0.00,98.99
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,1.01,0.00,98.99
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,2.00,0.00,98.00
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,1.01,0.00,98.99
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,1.01,0.00,98.99
36,1,1,-1,0.03,0.62,0.11,99.24
36,1,1,0,0.00,1.01,0.00,98.99
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,1.00,0.00,99.00
36,1,1,4,0.00,1.00,0.00,99.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,1.00,99.00
36,1,1,9,0.00,1.98,0.00,98.02
36,1,1,10,0.00,1.00,0.00,99.00
36,1,1,11,0.00,1.00,0.00,99.00
36,1,1,12,0.00,1.00,0.00,99.00
36,1,1,13,0.00,1.98,0.00,98.02
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,1.01,0.00,0.00,98.99
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,1.02,0.00,98.98
36,1,1,18,0.00,0.00,1.01,98.99
36,1,1,19,0.00,1.00,0.00,99.00
36,1,1,20,0.00,1.00,0.00,99.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,1.01,0.00,98.99
36,1,1,26,0.00,1.00,0.00,99.00
36,1,1,27,0.00,1.00,0.00,99.00
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,0.00,1.01,98.99
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,1.01,1.01,97.98
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,1.00,0.00,99.00
36,1,1,-1,0.00,0.37,0.17,99.47
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,0.00,1.01,98.99
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.00,1.01,98.99
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.01,0.00,98.99
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.97,0.00,97.03
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,1.00,0.00,99.00
36,1,1,17,0.00,0.00,0.00,100.00
36,1,1,18,0.00,0.00,2.00,98.00
36,1,1,19,0.00,1.01,0.00,98.99
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,1.00,99.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.00,1.01,0.00,98.99
36,1,1,30,0.00,1.00,0.00,99.00
36,1,1,31,0.00,1.01,0.00,98.99
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,0.00,1.02,98.98
36,1,1,34,0.00,1.01,0.00,98.99
36,1,1,35,0.00,1.01,0.00,98.99
36,1,1,-1,0.00,0.98,0.20,98.83
36,1,1,0,0.00,1.98,0.99,97.03
36,1,1,1,0.00,3.00,0.00,97.00
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,2.00,0.00,98.00
36,1,1,4,0.00,1.01,0.00,98.99
36,1,1,5,0.00,1.02,0.00,98.98
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,1.00,1.00,98.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,2.00,0.00,98.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,1.00,99.00
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,1.01,1.01,97.98
36,1,1,18,0.00,0.98,1.96,97.06
36,1,1,19,0.00,1.01,0.00,98.99
36,1,1,20,0.00,1.00,0.00,99.00
36,1,1,21,0.00,2.00,0.00,98.00
36,1,1,22,0.00,1.01,0.00,98.99
36,1,1,23,0.00,1.00,0.00,99.00
36,1,1,24,0.00,1.01,0.00,98.99
36,1,1,25,0.00,2.00,0.00,98.00
36,1,1,26,0.00,1.01,0.00,98.99
36,1,1,27,0.00,1.01,0.00,98.99
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,2.00,1.00,97.00
36,1,1,30,0.00,1.01,0.00,98.99
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,2.00,0.00,98.00
36,1,1,-1,0.00,0.42,0.11,99.47
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,0.00,0.00,100.00
36,1,1,3,0.00,1.00,0.00,99.00
36,1,1,4,0.00,1.00,0.00,99.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,1.00,0.00,99.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,1.00,0.00,99.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,1.01,0.00,98.99
36,1,1,12,0.00,1.01,0.00,98.99
36,1,1,13,0.00,1.00,0.00,99.00
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,0.00,100.00
36,1,1,18,0.00,0.00,1.01,98.99
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,1.01,0.00,98.99
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,1.01,0.00,98.99
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,2.02,0.00,97.98
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,1.01,98.99
36,1,1,32,0.00,0.00,2.00,98.00
36,1,1,33,0.00,1.00,0.00,99.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,0.00,0.00,100.00
36,1,1,-1,0.03,0.50,0.14,99.33
36,1,1,0,0.00,1.00,0.00,99.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.00,0.00,100.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,1.00,0.00,99.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,1.01,98.99
36,1,1,18,0.00,0.98,2.94,96.08
36,1,1,19,0.00,1.01,0.00,98.99
36,1,1,20,0.00,0.00,1.00,99.00
36,1,1,21,1.00,1.00,0.00,98.00
36,1,1,22,0.00,1.01,0.00,98.99
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.00,2.00,0.00,98.00
36,1,1,30,0.00,1.00,0.00,99.00
36,1,1,31,0.00,1.00,0.00,99.00
36,1,1,32,0.00,1.01,0.00,98.99
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,1.00,0.00,99.00
36,1,1,35,0.00,1.00,0.00,99.00
36,1,1,-1,0.03,0.51,0.20,99.27
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,1.01,0.00,98.99
36,1,1,2,0.00,1.01,0.00,98.99
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,1.00,1.00,98.00
36,1,1,5,0.00,1.02,0.00,98.98
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,1.01,0.00,98.99
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,3.92,0.00,96.08
36,1,1,14,0.00,1.00,1.00,98.00
36,1,1,15,0.00,1.01,0.00,98.99
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,1.03,98.97
36,1,1,18,0.00,0.00,1.98,98.02
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,1.02,0.00,98.98
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.98,1.96,0.98,96.08
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,1.01,0.00,98.99
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,1.01,0.00,98.99
36,1,1,34,0.00,1.00,0.00,99.00
36,1,1,35,0.00,0.00,1.01,98.99
36,1,1,-1,0.00,0.64,0.08,99.27
36,1,1,0,0.00,1.00,0.00,99.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,0.00,0.00,100.00
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,1.00,0.00,99.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,1.01,0.00,98.99
36,1,1,9,0.00,1.01,0.00,98.99
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,1.00,0.00,99.00
36,1,1,15,0.00,1.00,0.00,99.00
36,1,1,16,0.00,1.00,0.00,99.00
36,1,1,17,0.00,2.02,0.00,97.98
36,1,1,18,0.00,1.00,1.00,98.00
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,1.01,0.00,98.99
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,1.01,0.00,98.99
36,1,1,24,0.00,2.00,0.00,98.00
36,1,1,25,0.00,0.00,1.01,98.99
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,1.02,0.00,98.98
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,1.00,0.00,99.00
36,1,1,32,0.00,1.00,1.00,98.00
36,1,1,33,0.00,1.01,0.00,98.99
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,0.00,0.00,100.00
36,1,1,-1,0.00,0.25,0.11,99.63
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,1.01,0.00,98.99
36,1,1,2,0.00,1.01,0.00,98.99
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.00,0.00,100.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,1.01,0.00,98.99
36,1,1,15,0.00,1.01,0.00,98.99
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,0.00,100.00
36,1,1,18,0.00,0.00,2.00,98.00
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,1.00,0.00,99.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,0.00,1.01,98.99
36,1,1,26,0.00,0.00,1.00,99.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,0.00,0.00,100.00
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,0.00,0.00,100.00
36,1,1,-1,0.03,0.98,0.14,98.86
36,1,1,0,0.00,1.00,0.00,99.00
36,1,1,1,0.00,2.02,0.00,97.98
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,1.00,0.00,99.00
36,1,1,4,0.00,0.00,0.00,100.00
36,1,1,5,0.00,0.00,1.01,98.99
36,1,1,6,0.00,1.00,0.00,99.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,1.00,1.00,98.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,1.00,0.00,99.00
36,1,1,12,0.00,1.00,0.00,99.00
36,1,1,13,0.00,1.98,0.00,98.02
36,1,1,14,0.00,1.01,0.00,98.99
36,1,1,15,0.00,1.00,0.00,99.00
36,1,1,16,0.00,1.00,0.00,99.00
36,1,1,17,0.00,0.00,1.02,98.98
36,1,1,18,0.00,0.99,0.99,98.02
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,1.00,0.00,99.00
36,1,1,21,1.00,2.00,0.00,97.00
36,1,1,22,0.00,1.00,0.00,99.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,1.01,0.00,98.99
36,1,1,25,0.00,1.01,0.00,98.99
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,1.01,0.00,98.99
36,1,1,28,0.00,1.00,0.00,99.00
36,1,1,29,0.00,3.92,0.98,95.10
36,1,1,30,0.00,1.98,0.00,98.02
36,1,1,31,0.00,2.00,0.00,98.00
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,1.00,0.00,99.00
36,1,1,34,0.00,1.00,0.00,99.00
36,1,1,35,0.00,1.01,0.00,98.99
36,1,1,-1,0.00,0.84,0.11,99.05
36,1,1,0,0.00,1.00,1.00,98.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.00,0.00,100.00
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,2.00,0.00,98.00
36,1,1,10,0.00,1.98,0.00,98.02
36,1,1,11,0.00,1.00,0.00,99.00
36,1,1,12,0.00,1.00,0.00,99.00
36,1,1,13,0.00,2.00,0.00,98.00
36,1,1,14,0.00,0.00,1.00,99.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,1.00,0.00,99.00
36,1,1,17,0.00,1.02,0.00,98.98
36,1,1,18,0.00,1.00,1.00,98.00
36,1,1,19,0.00,1.00,0.00,99.00
36,1,1,20,0.00,1.01,0.00,98.99
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,1.00,0.00,99.00
36,1,1,26,0.00,1.00,0.00,99.00
36,1,1,27,0.00,1.98,0.00,98.02
36,1,1,28,0.00,1.01,0.00,98.99
36,1,1,29,0.00,1.98,0.99,97.03
36,1,1,30,0.00,1.00,0.00,99.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,1.01,0.00,98.99
36,1,1,33,0.00,1.01,0.00,98.99
36,1,1,34,0.00,1.00,0.00,99.00
36,1,1,35,0.00,1.00,0.00,99.00
36,1,1,-1,0.03,0.31,0.08,99.58
36,1,1,0,0.00,0.00,0.00,100.00
36,1,1,1,0.00,1.01,0.00,98.99
36,1,1,2,0.00,0.00,0.00,100.00
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,1.01,0.00,98.99
36,1,1,5,0.00,1.01,0.00,98.99
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,1.00,0.00,99.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,1.01,0.00,98.99
36,1,1,14,0.00,0.00,0.00,100.00
36,1,1,15,0.00,0.00,0.00,100.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,0.00,1.02,98.98
36,1,1,18,0.00,0.99,1.98,97.03
36,1,1,19,0.00,1.01,0.00,98.99
36,1,1,20,0.00,1.00,0.00,99.00
36,1,1,21,0.00,0.00,0.00,100.00
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,0.00,0.00,100.00
36,1,1,24,0.00,0.00,0.00,100.00
36,1,1,25,0.00,1.01,0.00,98.99
36,1,1,26,0.00,0.00,0.00,100.00
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,1.01,1.01,0.00,97.98
36,1,1,30,0.00,0.00,0.00,100.00
36,1,1,31,0.00,0.00,0.00,100.00
36,1,1,32,0.00,0.00,0.00,100.00
36,1,1,33,0.00,0.00,0.00,100.00
36,1,1,34,0.00,0.00,0.00,100.00
36,1,1,35,0.00,1.01,0.00,98.99
36,1,1,-1,0.00,0.81,0.20,98.99
36,1,1,0,0.00,1.01,0.00,98.99
36,1,1,1,0.00,2.97,0.00,97.03
36,1,1,2,0.00,1.01,0.00,98.99
36,1,1,3,0.00,0.00,0.00,100.00
36,1,1,4,0.00,0.99,0.99,98.02
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,0.00,0.00,100.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,0.00,100.00
36,1,1,9,0.00,1.01,0.00,98.99
36,1,1,10,0.00,0.00,0.00,100.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,1.01,0.00,98.99
36,1,1,13,0.00,2.94,0.00,97.06
36,1,1,14,0.00,1.96,0.98,97.06
36,1,1,15,0.00,1.00,0.00,99.00
36,1,1,16,0.00,0.00,0.00,100.00
36,1,1,17,0.00,1.02,0.00,98.98
36,1,1,18,0.00,0.00,1.98,98.02
36,1,1,19,0.00,0.00,0.00,100.00
36,1,1,20,0.00,0.00,0.00,100.00
36,1,1,21,0.00,1.02,0.00,98.98
36,1,1,22,0.00,0.00,0.00,100.00
36,1,1,23,0.00,1.00,0.00,99.00
36,1,1,24,0.00,1.01,0.00,98.99
36,1,1,25,0.00,0.00,0.00,100.00
36,1,1,26,0.00,0.00,1.01,98.99
36,1,1,27,0.00,0.00,0.00,100.00
36,1,1,28,0.00,0.00,0.00,100.00
36,1,1,29,0.00,2.97,0.00,97.03
36,1,1,30,0.00,1.98,0.00,98.02
36,1,1,31,0.00,1.00,0.00,99.00
36,1,1,32,0.00,1.00,1.00,98.00
36,1,1,33,0.00,1.00,1.00,98.00
36,1,1,34,0.00,2.00,0.00,98.00
36,1,1,35,0.00,1.00,0.00,99.00
36,1,1,-1,0.00,0.42,0.08,99.49
36,1,1,0,0.00,1.00,0.00,99.00
36,1,1,1,0.00,2.00,0.00,98.00
36,1,1,2,0.00,1.00,0.00,99.00
36,1,1,3,0.00,1.00,0.00,99.00
36,1,1,4,0.00,1.01,0.00,98.99
36,1,1,5,0.00,0.00,0.00,100.00
36,1,1,6,0.00,1.00,0.00,99.00
36,1,1,7,0.00,0.00,0.00,100.00
36,1,1,8,0.00,0.00,1.01,98.99
36,1,1,9,0.00,0.00,0.00,100.00
36,1,1,10,0.00,1.00,0.00,99.00
36,1,1,11,0.00,0.00,0.00,100.00
36,1,1,12,0.00,0.00,0.00,100.00
36,1,1,13,0.00,2.00,0.00,98.00
