cpu,client,node,run,data,throughput,retransmissions,congestion_window
18,100,1,1,1.75,14.7,72,6.68
18,100,1,1,1.31,11.0,59,1.34
18,100,1,1,1.89,15.9,77,6.68
18,100,1,1,1.88,15.7,81,2.67
18,100,1,1,1.99,16.7,81,1.34
18,100,1,1,1.24,10.4,44,1.34
18,100,1,1,786,6.44,31,2.67
18,100,1,1,988,8.09,33,2.67
18,100,1,1,1.41,11.8,60,1.34
18,100,1,1,1.56,13.0,57,4.01
18,100,1,1,1.80,15.1,72,2.67
18,100,1,1,1.86,15.6,71,4.01
18,100,1,1,510,4.18,31,4.01
18,100,1,1,1011,8.28,44,4.01
18,100,1,1,1.37,11.5,62,6.68
18,100,1,1,1.42,11.9,78,2.67
18,100,1,1,1.95,16.3,81,6.68
18,100,1,1,1.68,14.1,60,4.01
18,100,1,1,1.87,15.7,86,1.34
18,100,1,1,1.05,8.83,47,1.34
18,100,1,1,1.54,12.9,58,1.34
18,100,1,1,1.54,12.9,66,4.01
18,100,1,1,1.43,12.0,54,5.34
18,100,1,1,1.62,13.6,66,1.34
18,100,1,1,765,6.27,40,5.34
18,100,1,1,1.82,15.3,59,6.68
18,100,1,1,878,7.19,37,4.01
18,100,1,1,1.27,10.6,51,1.34
18,100,1,1,896,7.34,39,5.34
18,100,1,1,1.88,15.7,79,4.01
18,100,1,1,1.69,14.2,71,1.34
18,100,1,1,1.61,13.5,70,2.67
18,100,1,1,1.43,12.0,60,5.34
18,100,1,1,891,7.30,37,1.34
18,100,1,1,1.36,11.4,58,5.34
18,100,1,1,1.98,16.6,79,2.67
18,100,1,1,2.00,16.8,84,8.02
18,100,1,1,967,7.92,51,5.34
18,100,1,1,2.05,17.2,84,4.01
18,100,1,1,1.70,14.3,75,1.34
18,100,1,1,1.46,12.2,49,2.67
18,100,1,1,1.23,10.4,59,4.01
18,100,1,1,951,7.79,41,4.01
18,100,1,1,1.50,12.5,68,1.34
18,100,1,1,1013,8.30,35,1.34
18,100,1,1,1.48,12.4,72,1.34
18,100,1,1,1.11,9.28,48,2.67
18,100,1,1,1.55,13.0,54,1.34
18,100,1,1,703,5.76,25,13.4
18,100,1,1,1.70,14.3,65,2.67
18,100,1,1,1.80,15.1,74,6.68
18,100,1,1,1.50,12.5,66,4.01
18,100,1,1,1.67,14.0,64,8.02
18,100,1,1,1.91,16.0,76,2.67
18,100,1,1,1.81,15.2,77,2.67
18,100,1,1,1.87,15.7,82,5.34
18,100,1,1,1.30,10.9,58,5.34
18,100,1,1,1.50,12.6,64,4.01
18,100,1,1,763,6.25,40,4.01
18,100,1,1,1.99,16.7,76,2.67
18,100,1,1,1.36,11.4,59,1.34
18,100,1,1,1.36,11.4,62,4.01
18,100,1,1,1.05,8.79,52,1.34
18,100,1,1,1.19,9.98,57,2.67
18,100,1,1,2.20,18.5,94,2.67
18,100,1,1,1.17,9.84,57,2.67
18,100,1,1,1.45,12.2,68,1.34
18,100,1,1,348,2.85,18,2.67
18,100,1,1,1.35,11.3,57,1.34
18,100,1,1,571,18.2,26,6.68
18,100,2,1,2.30,19.3,115,4.01
18,100,2,1,1.56,13.1,67,2.67
18,100,2,1,1.62,13.6,67,2.67
18,100,2,1,1.88,15.8,92,2.67
18,100,2,1,2.13,17.9,86,2.67
18,100,2,1,1.50,12.6,69,2.67
18,100,2,1,903,7.40,36,1.34
18,100,2,1,896,7.34,43,2.67
18,100,2,1,1.93,16.2,78,5.34
18,100,2,1,2.18,18.3,79,6.68
18,100,2,1,2.01,16.9,76,4.01
18,100,2,1,1.75,14.7,65,4.01
18,100,2,1,1.81,15.2,80,1.34
18,100,2,1,1.93,16.2,87,4.01
18,100,2,1,2.37,19.9,92,5.34
18,100,2,1,822,6.73,42,4.01
18,100,2,1,2.41,20.2,86,5.34
18,100,2,1,2.11,17.7,80,2.67
18,100,2,1,2.05,17.2,76,6.68
18,100,2,1,1.75,14.7,74,5.34
18,100,2,1,2.00,16.8,65,2.67
18,100,2,1,1.70,14.3,68,5.34
18,100,2,1,1.42,11.9,50,2.67
18,100,2,1,1.63,13.7,64,2.67
18,100,2,1,1.25,10.5,55,4.01
18,100,2,1,1.47,12.3,53,2.67
18,100,2,1,1.28,10.7,51,4.01
18,100,2,1,2.12,17.8,82,2.67
18,100,2,1,1.42,12.0,62,2.67
18,100,2,1,1.51,12.7,72,2.67
18,100,2,1,1.56,13.1,60,4.01
18,100,2,1,2.05,17.2,76,5.34
18,100,2,1,1.92,16.1,56,2.67
18,100,2,1,1.66,14.0,62,5.34
18,100,2,1,1.37,11.5,62,1.34
18,100,2,1,1.05,8.83,46,5.34
18,100,2,1,1.76,14.7,81,1.34
18,100,2,1,882,7.22,38,2.67
18,100,2,1,943,7.73,35,2.67
18,100,2,1,1.62,13.5,57,4.01
18,100,2,1,1.05,8.79,55,1.34
18,100,2,1,1.11,9.35,53,5.34
18,100,2,1,1.37,11.5,59,5.34
18,100,2,1,1.63,13.7,74,2.67
18,100,2,1,886,7.26,36,1.34
18,100,2,1,1.87,15.7,79,6.68
18,100,2,1,1.60,13.4,72,2.67
18,100,2,1,1.74,14.6,73,2.67
18,100,2,1,1.80,15.1,66,2.67
18,100,2,1,1.48,12.4,44,2.67
18,100,2,1,1.73,14.5,63,2.67
18,100,2,1,1.67,14.0,70,4.01
18,100,2,1,1.93,16.2,77,2.67
18,100,2,1,1.43,12.0,58,2.67
18,100,2,1,879,7.20,28,2.67
18,100,2,1,2.47,20.7,87,4.01
18,100,2,1,1.87,15.7,61,4.01
18,100,2,1,1.60,13.5,59,2.67
18,100,2,1,1.96,16.4,72,2.67
18,100,2,1,1.38,11.5,53,1.34
18,100,2,1,640,5.24,34,1.34
18,100,2,1,2.05,17.2,74,1.34
18,100,2,1,1.37,11.5,46,4.01
18,100,2,1,836,6.85,39,1.34
18,100,2,1,2.10,17.7,82,4.01
18,100,2,1,2.10,17.7,83,1.34
18,100,2,1,1.99,16.7,71,5.34
18,100,2,1,1.88,15.7,74,2.67
18,100,2,1,1.36,11.4,45,4.01
18,100,2,1,1.05,8.82,48,2.67
18,100,2,1,2.10,17.6,82,5.34
18,100,2,1,1.62,13.6,57,1.34
18,100,2,1,1.69,14.2,60,2.67
18,100,2,1,1.97,16.5,66,6.68
18,100,2,1,2.41,20.2,103,2.67
18,100,2,1,1.69,14.2,77,4.01
18,100,2,1,1.31,11.0,54,2.67
18,100,2,1,1.86,15.6,80,2.67
18,100,2,1,2.25,18.8,70,1.34
18,100,2,1,784,6.42,40,2.67
18,100,2,1,1.42,11.9,47,4.01
18,100,2,1,819,6.71,25,1.34
18,100,2,1,1.72,14.5,59,6.68
18,100,2,1,1.99,16.7,74,2.67
18,100,2,1,830,6.80,32,1.34
18,100,2,1,1.75,14.7,75,2.67
18,100,2,1,2.18,18.3,81,4.01
18,100,2,1,1.67,14.0,58,2.67
18,100,2,1,1.48,12.4,53,2.67
18,100,2,1,1.66,14.0,57,2.67
18,100,2,1,1.50,12.6,56,1.34
18,100,2,1,1.37,11.5,55,2.67
18,100,2,1,1.39,11.6,49,5.34
18,100,2,1,1.51,12.7,60,2.67
18,100,2,1,2.00,16.8,83,2.67
18,100,2,1,1.38,11.5,47,1.34
18,100,2,1,1.81,15.2,71,4.01
18,100,2,1,2.44,20.5,88,4.01
18,100,2,1,1.68,14.1,69,5.34
18,100,2,1,1.43,12.0,47,2.67
18,100,2,1,1.49,12.5,61,2.67
18,100,2,1,1.97,16.5,75,6.68
18,100,2,1,2.13,17.8,86,1.34
18,100,2,1,1.23,10.3,54,1.34
18,100,2,1,1.33,11.1,48,2.67
18,100,2,1,1.57,13.2,64,1.34
18,100,2,1,2.05,17.2,83,8.02
18,100,2,1,2.25,18.9,72,2.67
18,100,2,1,1.07,8.94,55,4.01
18,100,2,1,1.94,16.2,70,5.34
18,100,2,1,2.25,18.9,90,1.34
18,100,2,1,1.62,13.6,68,5.34
18,100,2,1,957,7.84,28,1.34
18,100,2,1,1.36,11.4,48,1.34
18,100,2,1,816,6.69,33,6.68
18,100,2,1,1017,8.33,57,2.67
18,100,2,1,1.11,9.29,45,4.01
18,100,2,1,826,26.5,26,4.01
18,100,3,1,2.00,16.7,78,4.01
18,100,3,1,1.49,12.5,56,4.01
18,100,3,1,1.64,13.7,66,2.67
18,100,3,1,2.08,17.5,70,2.67
18,100,3,1,890,7.29,35,2.67
18,100,3,1,791,6.48,39,4.01
18,100,3,1,1.45,12.1,58,1.34
18,100,3,1,1.50,12.6,70,4.01
18,100,3,1,1.64,13.8,75,2.67
18,100,3,1,1.74,14.6,81,4.01
18,100,3,1,1.64,13.8,67,4.01
18,100,3,1,1.64,13.8,69,2.67
18,100,3,1,1.50,12.6,49,2.67
18,100,3,1,1.79,15.0,77,2.67
18,100,3,1,1.21,10.1,46,2.67
18,100,3,1,1.26,10.5,56,4.01
18,100,3,1,1.26,10.5,65,1.34
18,100,3,1,1.16,9.72,43,1.34
18,100,3,1,1.26,10.5,53,4.01
18,100,3,1,1.11,9.31,49,1.34
18,100,3,1,720,5.90,34,4.01
18,100,3,1,1.19,10.0,52,2.67
18,100,3,1,384,3.15,16,1.34
18,100,3,1,1.34,11.2,50,1.34
18,100,3,1,1.37,11.5,53,2.67
18,100,3,1,1.16,9.76,52,4.01
18,100,3,1,1.73,14.6,60,2.67
18,100,3,1,446,3.66,25,1.34
18,100,3,1,836,6.85,40,1.34
18,100,3,1,440,3.60,22,1.34
18,100,3,1,314,2.57,17,1.34
18,100,3,1,924,7.57,45,2.67
18,100,3,1,1.19,9.98,58,5.34
18,100,3,1,950,7.78,48,1.34
18,100,3,1,882,7.22,35,2.67
18,100,3,1,880,7.21,33,4.01
18,100,3,1,1005,8.23,50,1.34
18,100,3,1,1.12,9.42,62,2.67
18,100,3,1,1.00,8.39,42,5.34
18,100,3,1,1.68,14.1,68,4.01
18,100,3,1,1.74,14.6,87,4.01
18,100,3,1,1.88,15.8,84,2.67
18,100,3,1,1.05,8.81,51,1.34
18,100,3,1,1.08,9.04,61,2.67
18,100,3,1,1.21,10.1,49,5.34
18,100,3,1,1.36,11.4,62,1.34
18,100,3,1,1013,8.30,36,5.34
18,100,3,1,1.89,15.8,86,2.67
18,100,3,1,1.43,12.0,65,1.34
18,100,3,1,1.94,16.3,84,6.68
18,100,3,1,890,7.29,47,2.67
18,100,3,1,1.55,13.0,71,5.34
18,100,3,1,1.27,10.6,42,2.67
18,100,3,1,896,7.34,48,2.67
18,100,3,1,1.25,10.5,57,1.34
18,100,3,1,1.37,11.5,57,2.67
18,100,3,1,2.06,17.2,79,2.67
18,100,3,1,1.70,14.2,73,1.34
18,100,3,1,1.37,11.5,66,1.34
18,100,3,1,1.25,10.5,55,1.34
18,100,3,1,1.35,11.3,59,2.67
18,100,3,1,1.49,12.5,62,2.67
18,100,3,1,1.04,8.72,48,1.34
18,100,3,1,1.69,14.1,63,4.01
18,100,3,1,631,5.17,36,4.01
18,100,3,1,1.44,12.1,66,5.34
18,100,3,1,1.99,16.7,90,6.68
18,100,3,1,1.49,12.5,64,2.67
18,100,3,1,1.53,12.8,64,1.34
18,100,3,1,1.70,14.2,93,4.01
18,100,3,1,1.61,13.5,65,1.34
18,100,3,1,1023,8.38,51,4.01
18,100,3,1,1.88,15.8,66,2.67
18,100,3,1,1017,8.33,45,1.34
18,100,3,1,1.56,13.0,58,4.01
18,100,3,1,1.86,15.6,82,1.34
18,100,3,1,1.36,11.4,50,1.34
18,100,3,1,1.24,10.4,58,4.01
18,100,3,1,1.11,9.29,54,1.34
18,100,3,1,2.00,16.8,66,2.67
18,100,3,1,1.30,10.9,55,5.34
18,100,3,1,1.64,13.8,64,8.02
18,100,3,1,2.07,17.4,79,6.68
18,100,3,1,942,7.72,44,1.34
18,100,3,1,1.60,13.4,60,4.01
18,100,3,1,1.28,10.8,46,1.34
18,100,3,1,1.49,12.5,62,4.01
18,100,3,1,1.64,13.7,62,6.68
18,100,3,1,1.50,12.6,62,2.67
18,100,3,1,1.56,13.1,65,2.67
18,100,3,1,1.25,10.5,55,8.02
18,100,3,1,1.99,16.7,79,1.34
18,100,3,1,1.18,9.94,42,2.67
18,100,3,1,1.68,14.1,75,4.01
18,100,3,1,1.56,13.1,71,1.34
18,100,3,1,1.53,12.8,57,2.67
18,100,3,1,1.12,9.38,40,2.67
18,100,3,1,1.61,13.5,66,2.67
18,100,3,1,1.94,16.3,80,4.01
18,100,3,1,1.80,15.1,71,2.67
18,100,3,1,799,6.55,43,1.34
18,100,3,1,640,5.24,28,4.01
18,100,3,1,1.81,15.2,83,4.01
18,100,3,1,959,7.86,42,2.67
18,100,3,1,1.37,11.5,59,4.01
18,100,3,1,1.56,13.1,78,6.68
18,100,3,1,1.42,11.9,57,2.67
18,100,3,1,1.97,16.5,78,2.67
18,100,3,1,822,6.73,36,2.67
18,100,3,1,1.06,8.87,45,2.67
18,100,3,1,1.57,13.1,74,4.01
18,100,3,1,1.05,8.84,43,1.34
18,100,3,1,2.19,18.4,80,2.67
18,100,3,1,1.25,10.5,48,1.34
18,100,3,1,954,7.81,48,4.01
18,100,3,1,637,5.22,42,2.67
18,100,3,1,1.45,12.2,60,1.34
18,100,3,1,768,25.0,29,2.67
18,100,4,1,1.57,13.2,100,1.34
18,100,4,1,1.06,8.87,48,5.34
18,100,4,1,1.34,11.2,53,6.68
18,100,4,1,1.41,11.9,63,2.67
18,100,4,1,1.60,13.4,72,2.67
18,100,4,1,1.72,14.4,90,4.01
18,100,4,1,1.80,15.1,78,4.01
18,100,4,1,1.60,13.5,63,6.68
18,100,4,1,1.33,11.2,49,6.68
18,100,4,1,1.76,14.8,69,4.01
18,100,4,1,1.43,12.0,59,4.01
18,100,4,1,939,7.69,32,1.34
18,100,4,1,1.54,12.9,54,2.67
18,100,4,1,1.92,16.1,99,4.01
18,100,4,1,1.73,14.5,68,5.34
18,100,4,1,1.20,10.1,54,2.67
18,100,4,1,1.87,15.7,79,5.34
18,100,4,1,1018,8.34,39,1.34
18,100,4,1,1.04,8.76,45,1.34
18,100,4,1,1006,8.24,42,2.67
18,100,4,1,2.05,17.2,86,4.01
18,100,4,1,1.37,11.5,60,2.67
18,100,4,1,1.23,10.4,58,5.34
18,100,4,1,1.48,12.4,58,4.01
18,100,4,1,1.17,9.78,44,1.34
18,100,4,1,1.25,10.5,54,1.34
18,100,4,1,1.57,13.2,76,2.67
18,100,4,1,1.86,15.6,77,2.67
18,100,4,1,1013,8.30,45,1.34
18,100,4,1,947,7.76,51,2.67
18,100,4,1,1.24,10.4,58,4.01
18,100,4,1,1.23,10.3,55,2.67
18,100,4,1,879,7.20,32,2.67
18,100,4,1,1.69,14.2,63,6.68
18,100,4,1,1.01,8.48,39,1.34
18,100,4,1,0.00,0.00,1,1.34
18,100,4,1,1.61,13.5,74,2.67
18,100,4,1,1.74,14.6,73,2.67
18,100,4,1,1.61,13.5,68,2.67
18,100,4,1,1.04,8.76,46,2.67
18,100,4,1,1.49,12.5,64,2.67
18,100,4,1,1.11,9.28,40,5.34
18,100,4,1,1.23,10.3,56,2.67
18,100,4,1,943,7.73,52,1.34
18,100,4,1,827,6.78,39,2.67
18,100,4,1,1.44,12.0,60,4.01
18,100,4,1,2.08,17.5,102,4.01
18,100,4,1,1.23,10.4,54,1.34
18,100,4,1,1.29,10.8,55,1.34
18,100,4,1,1.85,15.6,78,4.01
18,100,4,1,1.49,12.5,54,5.34
18,100,4,1,954,7.81,41,2.67
18,100,4,1,1.57,13.2,77,4.01
18,100,4,1,1.56,13.1,71,1.34
18,100,4,1,1.35,11.3,50,5.34
18,100,4,1,2.15,18.1,82,4.01
18,100,4,1,1.00,8.39,38,4.01
18,100,4,1,2.00,16.8,93,5.34
18,100,4,1,2.07,17.3,77,2.67
18,100,4,1,1.55,13.0,68,6.68
18,100,4,1,1.93,16.2,76,8.02
18,100,4,1,1.37,11.5,60,1.34
18,100,4,1,1.05,8.81,43,1.34
18,100,4,1,1.48,12.4,70,2.67
18,100,4,1,1.93,16.2,74,13.4
18,100,4,1,1.69,14.2,75,2.67
18,100,4,1,1.06,8.88,46,2.67
18,100,4,1,1.87,15.7,74,4.01
18,100,4,1,1.48,12.4,51,2.67
18,100,4,1,1.90,16.0,101,4.01
18,100,4,1,1.94,16.3,84,2.67
18,100,4,1,890,7.29,44,2.67
18,100,4,1,1.61,13.5,65,2.67
18,100,4,1,824,6.75,37,5.34
18,100,4,1,884,7.24,45,4.01
18,100,4,1,1.73,14.5,69,4.01
18,100,4,1,1.79,15.0,64,2.67
18,100,4,1,1.24,10.4,63,6.68
18,100,4,1,1.40,11.8,61,6.68
18,100,4,1,1.38,11.5,56,2.67
18,100,4,1,1.62,13.6,76,5.34
18,100,4,1,1.36,11.4,49,2.67
18,100,4,1,1.75,14.7,68,2.67
18,100,4,1,1.57,13.2,74,4.01
18,100,4,1,1.25,10.5,60,2.67
18,100,4,1,1.68,14.1,84,2.67
18,100,4,1,1.12,9.43,43,4.01
18,100,4,1,1.12,9.39,50,2.67
18,100,4,1,892,7.31,36,4.01
18,100,4,1,1.98,16.6,68,1.34
18,100,4,1,1.11,9.27,48,1.34
18,100,4,1,1.05,8.77,41,2.67
18,100,4,1,1.81,15.2,75,2.67
18,100,4,1,1.44,12.0,61,4.01
18,100,4,1,1.49,12.5,61,4.01
18,100,4,1,1.90,15.9,73,2.67
18,100,4,1,1.62,13.6,73,6.68
18,100,4,1,1.87,15.7,64,2.67
18,100,4,1,633,5.19,24,2.67
18,100,4,1,1.75,14.7,78,5.34
18,100,4,1,1.58,13.2,81,2.67
18,100,4,1,1.56,13.1,70,2.67
18,100,4,1,1.00,8.40,39,2.67
18,100,4,1,1.62,13.6,71,8.02
18,100,4,1,1.86,15.6,81,1.34
18,100,4,1,1.24,10.4,60,1.34
18,100,4,1,377,3.09,22,2.67
18,100,4,1,1.66,13.9,70,2.67
18,100,4,1,1.37,11.5,63,2.67
18,100,4,1,1.74,14.6,66,2.67
18,100,4,1,1.51,12.7,71,2.67
18,100,4,1,1.25,10.5,55,6.68
18,100,4,1,2.00,16.8,75,5.34
18,100,4,1,1.75,14.7,72,9.35
18,100,4,1,1.24,10.4,50,2.67
18,100,4,1,955,7.83,47,4.01
18,100,4,1,1.68,14.1,45,4.01
18,100,4,1,789,26.0,25,4.01
18,100,5,1,1.55,13.0,71,2.67
18,100,5,1,1.43,12.0,60,4.01
18,100,5,1,1.84,15.4,70,1.34
18,100,5,1,798,6.53,32,1.34
18,100,5,1,1.60,13.4,62,2.67
18,100,5,1,2.16,18.1,94,2.67
18,100,5,1,1.32,11.1,58,2.67
18,100,5,1,2.08,17.4,80,13.4
18,100,5,1,896,7.34,52,1.34
18,100,5,1,1.12,9.44,41,2.67
18,100,5,1,1.21,10.1,48,4.01
18,100,5,1,1.85,15.5,87,12.0
18,100,5,1,1.26,10.6,66,1.34
18,100,5,1,892,7.31,44,2.67
18,100,5,1,1.69,14.1,71,1.34
18,100,5,1,1.95,16.4,60,8.02
18,100,5,1,1.26,10.5,53,2.67
18,100,5,1,1.70,14.3,70,2.67
18,100,5,1,1.75,14.7,73,2.67
18,100,5,1,1.50,12.6,49,1.34
18,100,5,1,1.69,14.2,57,2.67
18,100,5,1,1.36,11.4,55,5.34
18,100,5,1,1.84,15.4,65,2.67
18,100,5,1,2.03,17.0,72,4.01
18,100,5,1,1.95,16.3,78,5.34
18,100,5,1,1.51,12.7,62,4.01
18,100,5,1,1.70,14.2,67,2.67
18,100,5,1,2.13,17.9,66,1.34
18,100,5,1,1.31,11.0,54,4.01
18,100,5,1,1.98,16.6,75,4.01
18,100,5,1,1.58,13.3,63,1.34
18,100,5,1,1.19,9.96,43,2.67
18,100,5,1,1.51,12.7,62,4.01
18,100,5,1,2.00,16.8,70,2.67
18,100,5,1,1.30,10.9,43,2.67
18,100,5,1,1.55,13.0,54,2.67
18,100,5,1,1.26,10.5,53,2.67
18,100,5,1,2.18,18.3,90,5.34
18,100,5,1,1.60,13.4,56,5.34
18,100,5,1,1.40,11.7,54,1.34
18,100,5,1,1.21,10.2,53,2.67
18,100,5,1,1.51,12.6,68,4.01
18,100,5,1,2.14,18.0,82,2.67
18,100,5,1,2.16,18.1,95,5.34
18,100,5,1,1.99,16.7,85,5.34
18,100,5,1,1.56,13.1,65,1.34
18,100,5,1,1.45,12.2,52,2.67
18,100,5,1,730,5.98,40,5.34
18,100,5,1,1.38,11.6,55,2.67
18,100,5,1,1.11,9.34,51,9.35
18,100,5,1,1.05,8.78,52,2.67
18,100,5,1,1.80,15.1,67,2.67
18,100,5,1,1.03,8.68,40,4.01
18,100,5,1,1.91,16.0,81,2.67
18,100,5,1,1.21,10.1,57,1.34
18,100,5,1,1.50,12.6,62,5.34
18,100,5,1,1.75,14.7,47,4.01
18,100,5,1,2.50,21.0,91,5.34
18,100,5,1,1.91,16.0,72,4.01
18,100,5,1,1.38,11.5,52,2.67
18,100,5,1,640,5.24,33,2.67
18,100,5,1,689,5.65,35,2.67
18,100,5,1,1.25,10.5,51,2.67
18,100,5,1,1.63,13.7,75,2.67
18,100,5,1,2.02,16.9,72,5.34
18,100,5,1,2.37,19.9,81,4.01
18,100,5,1,2.30,19.3,88,2.67
18,100,5,1,2.12,17.8,70,4.01
18,100,5,1,1.99,16.7,94,5.34
18,100,5,1,1.75,14.7,62,4.01
18,100,5,1,1.73,14.5,63,2.67
18,100,5,1,1.79,15.0,65,5.34
18,100,5,1,1.96,16.4,69,1.34
18,100,5,1,1.40,11.7,47,2.67
18,100,5,1,1.47,12.3,54,2.67
18,100,5,1,1.61,13.5,64,2.67
18,100,5,1,1.94,16.3,84,2.67
18,100,5,1,1.00,8.39,34,2.67
18,100,5,1,1.49,12.5,53,8.02
18,100,5,1,1.83,15.4,93,2.67
18,100,5,1,822,6.74,33,2.67
18,100,5,1,1.95,16.4,81,2.67
18,100,5,1,1.30,10.9,61,1.34
18,100,5,1,2.19,18.4,63,2.67
18,100,5,1,1.43,12.0,61,4.01
18,100,5,1,2.25,18.9,93,8.02
18,100,5,1,2.06,17.2,82,4.01
18,100,5,1,1.57,13.2,64,1.34
18,100,5,1,1.23,10.4,50,6.68
18,100,5,1,1.89,15.9,68,2.67
18,100,5,1,1.31,11.0,55,4.01
18,100,5,1,1.92,16.1,66,2.67
18,100,5,1,1.27,10.6,55,2.67
18,100,5,1,1.83,15.3,88,2.67
18,100,5,1,1.55,13.0,72,2.67
18,100,5,1,1.12,9.44,44,2.67
18,100,5,1,1.59,13.3,61,2.67
18,100,5,1,1.79,15.0,88,1.34
18,100,5,1,1.50,12.6,55,1.34
18,100,5,1,1.38,11.5,62,1.34
18,100,5,1,2.09,17.5,76,2.67
18,100,5,1,1.66,13.9,65,6.68
18,100,5,1,1.33,11.2,47,2.67
18,100,5,1,1.67,14.0,76,2.67
18,100,5,1,1.25,10.5,40,5.34
18,100,5,1,1.59,13.3,55,1.34
18,100,5,1,1.28,10.8,51,2.67
18,100,5,1,2.00,16.7,79,2.67
18,100,5,1,1.13,9.47,39,2.67
18,100,5,1,1.81,15.2,81,2.67
18,100,5,1,761,6.24,32,1.34
18,100,5,1,1.17,9.84,45,2.67
18,100,5,1,1.90,15.9,82,2.67
18,100,5,1,1.11,9.35,52,5.34
18,100,5,1,2.13,17.9,86,6.68
18,100,5,1,729,5.98,40,5.34
18,100,5,1,2.38,20.0,85,5.34
18,100,5,1,888,29.3,26,4.01
18,100,6,1,2.24,18.8,104,6.68
18,100,6,1,1.63,13.7,72,2.67
18,100,6,1,1.70,14.3,57,6.68
18,100,6,1,1.88,15.8,86,6.68
18,100,6,1,1.64,13.8,68,6.68
18,100,6,1,1.77,14.9,67,8.02
18,100,6,1,1.70,14.3,70,4.01
18,100,6,1,1.41,11.8,58,4.01
18,100,6,1,1.39,11.7,65,2.67
18,100,6,1,1.85,15.5,72,4.01
18,100,6,1,1.97,16.5,86,4.01
18,100,6,1,1.74,14.6,80,5.34
18,100,6,1,1.17,9.85,53,6.68
18,100,6,1,1.50,12.6,56,6.68
18,100,6,1,1.76,14.8,78,2.67
18,100,6,1,1.38,11.5,54,2.67
18,100,6,1,1.18,9.94,51,4.01
18,100,6,1,1.19,9.99,55,1.34
18,100,6,1,1.35,11.3,53,2.67
18,100,6,1,529,4.33,30,1.34
18,100,6,1,891,7.30,48,12.0
18,100,6,1,1.49,12.5,70,2.67
18,100,6,1,1.50,12.6,82,4.01
18,100,6,1,1.78,14.9,63,5.34
18,100,6,1,1.56,13.1,69,2.67
18,100,6,1,1.75,14.7,81,2.67
18,100,6,1,1018,8.34,39,4.01
18,100,6,1,1.19,9.97,61,1.34
18,100,6,1,1.81,15.2,72,5.34
18,100,6,1,1.81,15.1,79,2.67
18,100,6,1,1.26,10.6,51,10.7
18,100,6,1,2.06,17.3,95,5.34
18,100,6,1,1.49,12.5,67,4.01
18,100,6,1,1.19,10.0,44,2.67
18,100,6,1,1.11,9.34,51,2.67
18,100,6,1,1.39,11.6,59,4.01
18,100,6,1,1.47,12.3,65,4.01
18,100,6,1,1.73,14.5,62,4.01
18,100,6,1,2.25,18.8,100,4.01
18,100,6,1,1.50,12.5,69,1.34
18,100,6,1,1.56,13.1,63,5.34
18,100,6,1,1.88,15.7,84,4.01
18,100,6,1,1.25,10.5,54,1.34
18,100,6,1,1.31,11.0,61,1.34
18,100,6,1,1.19,9.99,52,2.67
18,100,6,1,1.38,11.5,75,1.34
18,100,6,1,1.50,12.6,65,2.67
18,100,6,1,1.31,11.0,57,4.01
18,100,6,1,1017,8.33,38,12.0
18,100,6,1,2.07,17.3,80,6.68
18,100,6,1,1.68,14.1,70,5.34
