cpu,client,node,run,data,throughput,retransmissions,congestion_window
18,100,1,1,1.62,13.6,80,6.68
18,100,1,1,1.44,12.1,63,2.67
18,100,1,1,812,6.65,43,2.67
18,100,1,1,1.63,13.7,80,2.67
18,100,1,1,214,1.75,15,2.67
18,100,1,1,1.37,11.5,70,4.01
18,100,1,1,1.64,13.8,83,5.34
18,100,1,1,1.35,11.3,56,2.67
18,100,1,1,1.70,14.3,76,5.34
18,100,1,1,1.05,8.84,48,2.67
18,100,1,1,1.80,15.1,84,5.34
18,100,1,1,1.51,12.7,72,2.67
18,100,1,1,1.46,12.2,54,1.34
18,100,1,1,816,6.68,32,2.67
18,100,1,1,1.46,12.2,83,1.34
18,100,1,1,1.35,11.3,65,4.01
18,100,1,1,1.74,14.6,86,4.01
18,100,1,1,1.41,11.9,72,4.01
18,100,1,1,1.12,9.41,48,4.01
18,100,1,1,1.35,11.3,70,2.67
18,100,1,1,935,7.66,38,2.67
18,100,1,1,1.40,11.8,78,2.67
18,100,1,1,1.26,10.6,50,4.01
18,100,1,1,1.44,12.1,74,4.01
18,100,1,1,1.41,11.8,47,4.01
18,100,1,1,1.13,9.44,49,1.34
18,100,1,1,747,6.12,36,2.67
18,100,1,1,566,4.64,28,2.67
18,100,1,1,1.50,12.6,57,5.34
18,100,1,1,1.37,11.5,73,1.34
18,100,1,1,1.46,12.2,53,2.67
18,100,1,1,1.17,9.83,55,2.67
18,100,1,1,764,6.26,40,1.34
18,100,1,1,1.25,10.5,58,2.67
18,100,1,1,1.10,9.24,37,2.67
18,100,1,1,632,5.18,26,2.67
18,100,1,1,1.63,13.6,72,2.67
18,100,1,1,1.40,11.8,76,1.34
18,100,1,1,1.07,8.96,46,1.34
18,100,1,1,1.30,10.9,68,1.34
18,100,1,1,1.12,9.41,48,1.34
18,100,1,1,747,6.12,25,8.02
18,100,1,1,1.57,13.2,69,2.67
18,100,1,1,1.12,9.41,51,2.67
18,100,1,1,977,8.00,39,2.67
18,100,1,1,632,5.18,29,4.01
18,100,1,1,1.07,8.94,44,4.01
18,100,1,1,1.07,8.96,58,6.68
18,100,1,1,1.38,11.6,48,2.67
18,100,1,1,1.25,10.5,56,4.01
18,100,1,1,1.47,12.3,61,2.67
18,100,1,1,460,3.76,17,1.34
18,100,1,1,1.18,9.88,65,1.34
18,100,1,1,796,6.52,33,1.34
18,100,1,1,877,7.18,53,2.67
18,100,1,1,1.63,13.7,70,4.01
18,100,1,1,1.39,11.6,57,1.34
18,100,1,1,589,4.83,32,1.34
18,100,1,1,1.63,13.6,61,1.34
18,100,1,1,433,3.55,31,2.67
18,100,1,1,1.32,11.1,66,2.67
18,100,1,1,1.51,12.7,59,4.01
18,100,1,1,1.52,12.7,78,1.34
18,100,1,1,985,8.07,47,4.01
18,100,1,1,1.01,8.50,66,4.01
18,100,1,1,919,7.53,46,1.34
18,100,1,1,1.63,13.7,72,2.67
18,100,1,1,1.68,14.1,73,2.67
18,100,1,1,1.46,12.2,66,4.01
18,100,1,1,1.69,14.2,85,5.34
18,100,1,1,1.18,9.92,50,2.67
18,100,1,1,1.46,12.3,77,5.34
18,100,1,1,1.16,9.76,53,6.68
18,100,1,1,2.09,17.5,90,2.67
18,100,1,1,1.24,10.4,44,2.67
18,100,1,1,1.23,10.4,65,2.67
18,100,1,1,919,7.53,35,4.01
18,100,1,1,1.85,15.6,67,4.01
18,100,1,1,1.23,10.4,52,1.34
18,100,1,1,1.91,16.1,70,2.67
18,100,1,1,1.63,13.6,76,2.67
18,100,1,1,806,6.60,32,2.67
18,100,1,1,2.24,18.8,88,2.67
18,100,1,1,862,7.06,40,9.35
18,100,1,1,923,7.56,42,1.34
18,100,1,1,911,7.47,45,2.67
18,100,1,1,768,6.29,43,2.67
18,100,1,1,1.11,9.32,54,4.01
18,100,1,1,1.68,14.1,74,1.34
18,100,1,1,1.24,10.4,60,4.01
18,100,1,1,1.34,11.2,65,2.67
18,100,1,1,1.00,8.39,46,1.34
18,100,1,1,884,7.24,42,1.34
18,100,1,1,1.35,11.3,61,4.01
18,100,1,1,517,4.24,26,2.67
18,100,1,1,1.63,13.7,67,2.67
18,100,1,1,977,8.00,47,2.67
18,100,1,1,1.30,10.9,60,2.67
18,100,1,1,1.12,9.41,48,5.34
18,100,1,1,1.12,9.41,44,5.34
18,100,1,1,1.16,9.69,59,1.34
18,100,1,1,1.00,8.39,43,1.34
18,100,1,1,1.21,10.2,57,2.67
18,100,1,1,1.98,16.6,107,5.34
18,100,1,1,919,7.53,46,4.01
18,100,1,1,1.40,11.8,62,4.01
18,100,1,1,1.07,8.96,46,2.67
